,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
37,short,2021-02-25,05:00:00,178.04,2021-02-25,06:00:00,182.56,1252.259636266094,closed,-32.934287762080054,-2.6299887665693165,652.0918625526517,100000,182.88,178.04,0.1406717182954498,1.0018077090128752
38,short,2021-02-25,09:00:00,179.09,2021-02-25,11:00:00,186.13,1248.7619924608753,closed,-50.227105337861545,-4.022151990619237,601.8647572147902,100000,188.36,175.6,0.13945636188071642,0.9990095939687003
39,short,2021-02-26,23:00:00,166.79,2021-02-27,01:00:00,179.39,892.2904269773368,closed,-68.22810291208361,-7.64640086336111,533.6366543027066,100000,180.39,166.54,0.10699567443819616,0.7138323415818695
40,short,2021-02-27,10:00:00,171.95,2021-02-27,13:00:00,176.52,971.5833599037076,closed,-26.71252473943817,-2.7493806339052176,506.9241295632684,100000,177.83,171.85,0.11300766035518553,0.777266687922966
41,short,2021-02-27,16:00:00,172.0,2021-02-27,19:00:00,174.97,997.1383236739564,closed,-18.131685006527125,-1.8183720930232554,488.7924445567413,100000,175.82,171.14,0.115946316706274,0.7977106589391652
42,short,2021-02-27,23:00:00,169.88,2021-02-28,12:00:00,163.57,1101.158542048385,closed,39.890719207592426,3.622613609606783,528.6831637643337,100000,172.89,154.96,0.12963957405796855,0.880926833638708
43,short,2021-02-28,18:00:00,156.04,2021-02-28,19:00:00,158.8,891.2318258378828,closed,-16.59112232191955,-1.8615944629582288,512.0920414424141,100000,159.14,156.04,0.11423120044064122,0.7129854606703062
44,long,2021-03-01,23:00:00,175.09,2021-03-02,04:00:00,173.38,715.0734692891343,closed,-7.637437162947489,-1.0680632817408235,504.45460427946665,0,173.33,179.65,0.08168067500018669,0.5720587754313075
45,long,2021-03-02,10:00:00,182.72,2021-03-02,17:00:00,174.29,689.1122545115022,closed,-32.419714445806,-4.7045621716287265,472.03488983366066,0,173.57,185.24,0.07542822400519945,0.5512898036092018
46,long,2021-03-03,01:00:00,179.64,2021-03-03,15:00:00,188.98,605.2354672068484,closed,30.916360247743256,5.108154085949678,502.95125008140394,0,179.55,196.33,0.06738315154830199,0.48418837376547874
47,long,2021-03-08,00:00:00,190.96,2021-03-08,05:00:00,188.64,933.8926454343957,closed,-12.190918003635462,-1.3053875157101076,490.76033207776845,0,187.46,195.21,0.09781028963493879,0.7471141163475166
48,long,2021-03-10,00:00:00,203.98,2021-03-10,03:00:00,196.85,755.2495496400558,closed,-27.077551340498374,-3.5852456123149308,463.6827807372701,0,194.78,207.64,0.074051333428773,0.6041996397120446
49,long,2021-03-10,14:00:00,203.54,2021-03-11,00:00:00,200.52,630.3189313128235,closed,-9.918471275496225,-1.573563918640062,453.76430946177385,0,196.99,208.27,0.06193563243714489,0.5042551450502588
50,long,2021-03-11,14:00:00,201.81,2021-03-12,13:00:00,209.18,608.7083101187054,closed,21.682430702742394,3.5620395421436024,475.44674016451626,0,197.39,215.45,0.060324890750577814,0.48696664809496437
51,long,2021-03-13,11:00:00,224.42,2021-03-13,20:00:00,226.57,570.1984250152458,closed,4.955670175781748,0.869113269762056,480.402410340298,0,222.95,229.42,0.05081529498398056,0.45615874001219664
52,short,2021-03-15,00:00:00,214.08,2021-03-15,03:00:00,218.95,1472.7718767069573,closed,-34.819167039374655,-2.3641928251120965,445.58324330092336,100000,219.73,212.58,0.13759079565647958,1.1782175013655658
53,short,2021-03-15,07:00:00,212.51,2021-03-15,21:00:00,203.07,1267.629768187902,closed,55.1765338793466,4.352732577290479,500.75977718026996,100000,212.73,198.05,0.11930071697218032,1.0141038145503216
54,short,2021-03-16,01:00:00,193.31,2021-03-16,05:00:00,197.3,1148.6323758459614,closed,-24.74600138017765,-2.1543882882416887,476.01377580009233,100000,198.33,191.82,0.1188383814438944,0.9189059006767691
55,short,2021-03-16,19:00:00,197.39,2021-03-16,21:00:00,200.06,1239.4716431563163,closed,-17.882902711406913,-1.442784335579318,458.1308730886854,100000,200.64,196.45,0.1255860624303477,0.991577314525053
56,short,2021-03-17,04:00:00,197.44,2021-03-17,07:00:00,205.18,1405.6054058535087,closed,-56.36910521924947,-4.010307941653165,401.7617678694359,100000,205.18,197.17,0.1423830435426974,1.1244843246828071
57,long,2021-03-17,07:00:00,205.18,2021-03-17,11:00:00,198.84,621.3919291074052,closed,-19.758506803462836,-3.179717321376354,382.0032610659731,0,196.58,207.0,0.06057041905716007,0.49711354328592416
58,short,2021-03-17,11:00:00,198.84,2021-03-17,18:00:00,198.65,1055.411219629079,closed,0.05800409277863694,0.005495876081270228,382.0612651587517,100000,200.4,194.71,0.10615683158610731,0.8443289757032632
59,short,2021-03-22,01:00:00,192.43,2021-03-22,05:00:00,195.21,1752.9857780271384,closed,-26.909638939295323,-1.5350745725718449,355.1516262194564,100000,195.57,190.44,0.18219464512052574,1.4023886224217108
60,short,2021-03-22,20:00:00,192.98,2021-03-23,11:00:00,185.86,1389.0268808347157,closed,49.99299061019619,3.599137734480244,405.1446168296526,100000,193.93,183.07,0.14395552708412435,1.1112215046677727
61,short,2021-03-23,23:00:00,184.73,2021-03-24,00:00:00,185.99,1540.3455868988606,closed,-11.905379653791115,-0.7729031559573537,393.2392371758615,100000,188.07,184.73,0.16676723725424789,1.2322764695190884
62,short,2021-03-24,01:00:00,182.92,2021-03-24,02:00:00,188.93,1373.326449547867,closed,-46.370684398068576,-3.376523070194632,346.8685527777929,100000,189.05,182.7,0.15015596430656758,1.0986611596382936
63,short,2021-03-25,13:00:00,170.5,2021-03-25,14:00:00,172.97,812.5543390783822,closed,-12.51667282202617,-1.54041055718475,334.3518799557667,100000,173.42,169.68,0.09531429197400378,0.6500434712627058
64,long,2021-03-27,18:00:00,183.66,2021-03-28,08:00:00,185.54,786.636169478761,closed,7.33727755701468,0.9327409343351819,341.6891575127814,0,182.7,187.45,0.085662220350513,0.6293089355830088
65,long,2021-03-30,10:00:00,196.29,2021-03-30,19:00:00,196.79,757.688251411096,closed,1.2466710437706396,0.16453614549900658,342.935828556552,0,195.86,200.41,0.07720090187081319,0.6061506011288768
66,long,2021-04-02,17:00:00,209.55,2021-04-02,19:00:00,206.46,547.0020749149921,closed,-8.555838133258776,-1.564132665235029,334.37999042329324,0,206.08,209.55,0.05220730851014002,0.43760165993199374
67,long,2021-04-03,00:00:00,211.96,2021-04-03,12:00:00,214.11,533.3884092269983,closed,4.933344526692328,0.9249065861483327,339.3133349499856,0,210.36,218.46,0.050329157315248,0.42671072738159865
68,short,2021-04-05,06:00:00,199.5,2021-04-05,11:00:00,204.37,1019.0462104831269,closed,-25.793362127597,-2.5311278195488742,313.5199728223886,100000,204.79,198.81,0.10216002110106535,0.8152369683865015
69,long,2021-04-06,12:00:00,233.95,2021-04-06,15:00:00,225.05,368.39329606760657,closed,-14.340742424514023,-3.892780508655686,299.17923039787456,0,216.84,239.53,0.03149333584677124,0.2947146368540853
70,long,2021-04-06,16:00:00,235.15,2021-04-06,23:00:00,237.95,264.251288023379,closed,2.9126414135744465,1.1022241122687575,302.091871811449,0,231.5,245.05,0.02247512549635373,0.2114010304187032
71,short,2021-04-08,12:00:00,219.13,2021-04-08,13:00:00,224.23,603.3282949367036,closed,-14.579504100266979,-2.4165125724455776,287.512367711182,100000,225.02,218.58,0.055065786969990746,0.48266263594936293
72,short,2021-04-09,05:00:00,225.32,2021-04-09,11:00:00,228.07,893.5092133517212,closed,-11.699276219360003,-1.3093626841824961,275.813091491822,100000,228.07,223.14,0.07931024439479152,0.714807370681377
73,short,2021-04-09,15:00:00,225.25,2021-04-10,04:00:00,227.08,949.4021334857954,closed,-8.557053102787453,-0.9013096559378524,267.25603838903453,100000,227.08,219.24,0.08429763671350016,0.7595217067886364
74,long,2021-04-12,06:00:00,255.75,2021-04-12,10:00:00,250.8,315.39562675813494,closed,-6.381412356686769,-2.023304007820132,260.87462603234775,0,248.42,259.67,0.024664369638954832,0.25231650140650796
75,short,2021-04-12,10:00:00,250.8,2021-04-13,01:00:00,252.59,599.165885176746,closed,-4.803456520621083,-0.8016905901116395,256.0711695117267,100000,254.94,240.35,0.04778037361856028,0.4793327081413968
76,long,2021-04-14,03:00:00,273.32,2021-04-14,09:00:00,270.96,325.3938242701461,closed,-3.0937604778375727,-0.9507741841065469,252.9774090338891,0,268.6,284.1,0.0238104657010205,0.26031505941611693
77,long,2021-04-14,22:00:00,280.74,2021-04-15,08:00:00,274.13,230.17061964320285,closed,-5.619882054717333,-2.4416157298568115,247.35752697917178,0,271.7,283.2,0.016397422500762475,0.18413649571456228
78,short,2021-04-16,06:00:00,289.6,2021-04-16,16:00:00,299.88,471.14955066194085,closed,-17.133965123326437,-3.636629834254134,230.22356185584533,100000,300.12,267.26,0.03253795239378044,0.3769196405295527
79,long,2021-04-16,16:00:00,299.88,2021-04-17,10:00:00,318.76,178.0631638270297,closed,11.056266521685409,6.209182339602507,241.27982837753075,0,299.88,335.59,0.01187562783960449,0.14245053106162378
80,short,2021-04-19,10:00:00,266.62,2021-04-19,20:00:00,269.88,391.8585720055423,closed,-5.134190916482895,-1.31021528767534,236.14563746104784,100000,275.35,250.93,0.02939453694438094,0.3134868576044339
81,short,2021-04-20,01:00:00,246.5,2021-04-20,10:00:00,251.74,299.0544796971149,closed,-6.6206900876393435,-2.2138742393509165,229.5249473734085,100000,254.51,234.79,0.02426405514783894,0.23924358375769195
82,long,2021-04-21,02:00:00,264.59,2021-04-21,04:00:00,258.57,174.394748809136,closed,-4.120559235334313,-2.362777126875537,225.40438813807418,0,258.54,267.47,0.013182263034062967,0.1395157990473088
83,short,2021-04-21,04:00:00,258.57,2021-04-21,15:00:00,269.95,348.2807788877422,closed,-15.63385098084798,-4.488864137370922,209.77053715722622,100000,269.95,251.83,0.026938993610066304,0.27862462311019376
84,short,2021-04-24,11:00:00,222.96,2021-04-24,16:00:00,231.4,359.4145614946367,closed,-13.925167055746774,-3.874402583423034,195.84537010147943,100000,232.44,220.72,0.032240272828725935,0.2875316491957094
85,short,2021-04-25,07:00:00,224.7,2021-04-25,09:00:00,226.42,444.28044183841547,closed,-3.7957802448763505,-0.8543658210947925,192.0495898566031,100000,228.14,221.58,0.0395443205908692,0.35542435347073237
86,short,2021-04-25,20:00:00,223.97,2021-04-26,01:00:00,232.55,456.01178844986947,closed,-17.87474996149563,-3.9197999732107034,174.17483989510745,100000,233.76,211.58,0.040720791931943515,0.3648094307598956
87,long,2021-04-26,18:00:00,247.17,2021-04-26,21:00:00,240.3,211.85235546459708,closed,-6.074983074447612,-2.8675551240037125,168.09985682065985,0,240.3,247.79,0.017142238577869246,0.16948188437167766
88,long,2021-04-27,15:00:00,257.19,2021-04-27,20:00:00,257.27,214.70024863995278,closed,-0.12167265694534708,-0.056670943660335135,167.9781841637145,0,254.41,263.33,0.016695847322209478,0.17176019891196223
89,long,2021-04-27,22:00:00,262.04,2021-04-27,23:00:00,259.01,225.45941333196467,closed,-2.80458982750002,-1.2439444359639862,165.17359433621448,0,258.16,262.28,0.01720801506120933,0.18036753066557173
90,long,2021-04-28,01:00:00,263.9,2021-04-28,03:00:00,260.55,229.51049612290055,closed,-3.1144548233256306,-1.356998863205747,162.05913951288883,0,260.55,266.45,0.017393747337847713,0.18360839689832045
91,long,2021-05-01,00:00:00,271.43,2021-05-01,07:00:00,272.45,305.6400375598124,closed,0.8815242870866115,0.288419113583606,162.94066379997545,0,269.15,275.12,0.02252072634268964,0.24451203004784994
92,short,2021-05-04,01:00:00,277.97,2021-05-04,10:00:00,308.47,321.16230647446423,closed,-35.51927324051233,-11.059602115336185,127.42139055946313,100000,312.37,275.73,0.023107695540847156,0.2569298451795714
93,long,2021-05-04,10:00:00,308.47,2021-05-04,17:00:00,299.88,116.47302594678585,closed,-3.3441679931691053,-2.8711952539955363,124.07722256629403,0,294.0,328.14,0.007551659866229186,0.09317842075742869
94,long,2021-05-05,01:00:00,325.69,2021-05-05,09:00:00,328.48,83.23595672820484,closed,0.6413347205615213,0.77050201111487,124.71855728685554,0,323.96,340.54,0.005111360909343538,0.06658876538256388
95,long,2021-05-05,11:00:00,341.8,2021-05-05,21:00:00,348.12,90.49434556811616,closed,1.595581050985914,1.763183148039787,126.31413833784146,0,335.92,360.19,0.005295163579175901,0.07239547645449293
96,long,2021-05-07,00:00:00,354.94,2021-05-07,14:00:00,357.0,94.64904764319041,closed,0.46827145662852737,0.49474502732856335,126.78240979446998,0,340.37,373.22,0.005333242105324304,0.07571923811455233
97,long,2021-05-08,04:00:00,353.53,2021-05-08,07:00:00,344.38,116.23474684329088,closed,-3.1079303159397558,-2.6738392781376343,123.67447947853023,0,343.04,355.62,0.006575665252922858,0.0929877974746327
98,short,2021-05-13,09:00:00,318.55,2021-05-13,13:00:00,320.76,160.63635175150242,closed,-1.253039184700047,-0.7800470883691665,122.42144029383019,100000,322.45,304.57,0.010085471778465072,0.12850908140120193
99,short,2021-05-13,19:00:00,295.57,2021-05-13,22:00:00,307.82,144.60146812213642,closed,-6.118523187755529,-4.231300876272964,116.30291710607466,100000,308.86,295.15,0.009784583558692453,0.11568117449770915
100,short,2021-05-14,20:00:00,324.13,2021-05-15,22:00:00,311.53,248.1221335344818,closed,9.43151629947787,3.8011587943109326,125.73443340555252,100000,331.99,297.63,0.015310038165827402,0.19849770682758544
101,short,2021-05-16,00:00:00,300.42,2021-05-16,02:00:00,312.62,255.76293251575007,closed,-10.608122213872473,-4.147638639238396,115.12631119168005,100000,314.33,299.1,0.01702702433364956,0.20461034601260006
102,short,2021-05-16,15:00:00,309.1,2021-05-17,08:00:00,288.51,267.1767941399095,closed,17.566351270795952,6.574804270462644,132.692662462476,100000,309.7,264.91,0.01728740175606014,0.2137414353119276
103,short,2021-05-17,17:00:00,268.22,2021-05-17,20:00:00,281.79,209.42362832775262,closed,-10.778481818828618,-5.146736261278051,121.91418064364737,100000,282.38,262.64,0.015615810031149997,0.16753890266220212
104,short,2021-05-18,15:00:00,295.1,2021-05-19,23:00:00,204.83,192.33132504603333,closed,58.6665418711882,30.502853270077935,180.58072251483557,100000,312.31,142.17,0.01303499322575624,0.15386506003682668
105,short,2021-05-20,01:00:00,173.92,2021-05-20,03:00:00,189.65,77.5960455588183,closed,-7.089087631935727,-9.135887764489432,173.49163488289983,100000,190.81,173.3,0.008923188311731637,0.06207683644705465
106,short,2021-05-21,05:00:00,204.44,2021-05-22,02:00:00,178.99,186.3995575235474,closed,23.036855446056137,12.358857366464482,196.52849032895597,100000,209.22,157.26,0.01823513573895005,0.14911964601883793
107,short,2021-05-22,06:00:00,168.25,2021-05-22,09:00:00,172.6,174.0469384501086,closed,-4.659802906046706,-2.6773254086181244,191.86868742290926,100000,175.0,163.2,0.02068908629421796,0.1392375507600869
108,short,2021-05-23,00:00:00,169.34,2021-05-23,01:00:00,174.9,232.93352749545392,closed,-7.861846310744641,-3.375145860399198,184.0068411121646,100000,174.9,166.1,0.027510750855728582,0.18634682199636315
109,short,2021-05-23,06:00:00,169.02,2021-05-23,22:00:00,142.85,250.91762117968366,closed,38.62009062112945,15.391541829369315,222.62693173329404,100000,170.39,118.34,0.029690879325486176,0.20073409694374694
110,long,2021-05-26,00:00:00,183.75,2021-05-26,14:00:00,190.4,165.11051941030394,closed,5.825368692990484,3.5281632653061257,228.45230042628452,0,179.6,203.72,0.017971212997039885,0.13208841552824316
111,short,2021-05-28,17:00:00,172.45,2021-05-28,18:00:00,175.91,302.623523614945,closed,-6.348969576676885,-2.0979762249927565,222.10333084960763,100000,176.11,172.36,0.03509695837807422,0.242098818891956
112,short,2021-05-29,10:00:00,173.87,2021-05-30,03:00:00,162.72,330.7663150754163,closed,20.908844627754387,6.32133433024674,243.012175477362,100000,175.59,155.77,0.03804754300056551,0.26461305206033303
113,long,2021-05-31,08:00:00,174.12,2021-06-01,03:00:00,183.9,270.01561470984365,closed,14.919252840003743,5.525329657707329,257.93142831736577,0,172.64,193.04,0.03101488797494184,0.21601249176787493
114,long,2021-06-01,23:00:00,181.51,2021-06-02,23:00:00,186.38,319.23497893636534,closed,8.274663517271675,2.592029089306377,266.20609183463745,0,178.58,191.28,0.03517547010482787,0.2553879831490923
115,short,2021-06-05,10:00:00,175.49,2021-06-06,01:00:00,173.15,674.3153373505971,closed,8.375081792763478,1.242012650293466,274.5811736274009,100000,177.94,168.18,0.07684943157451674,0.5394522698804778
116,short,2021-06-06,14:00:00,175.14,2021-06-06,17:00:00,178.55,929.2480020683751,closed,-18.942100280691754,-2.0384332533972964,255.63907334670915,100000,178.55,174.25,0.10611487976114824,0.7433984016547001
117,short,2021-06-06,18:00:00,176.02,2021-06-07,01:00:00,178.65,848.9642680361741,closed,-13.46041962654039,-1.5855107374162,242.17865372016877,100000,179.12,172.95,0.09646225065744507,0.6791714144289392
118,short,2021-06-07,09:00:00,177.19,2021-06-07,11:00:00,181.39,909.4116175138078,closed,-22.386296865026672,-2.461624245160556,219.7923568551421,100000,181.82,176.4,0.10264818754035869,0.7275292940110463
119,long,2021-06-07,11:00:00,181.39,2021-06-07,15:00:00,177.84,407.29863806457007,closed,-8.34202578894831,-2.04813495782567,211.45033106619377,0,177.17,181.84,0.04490860996356691,0.3258389104516561
120,short,2021-06-07,15:00:00,177.84,2021-06-08,11:00:00,156.87,781.7435808078826,closed,91.4659682590893,11.700251911830858,302.91629932528303,100000,177.84,152.34,0.08791538245702685,0.6253948646463061
121,short,2021-06-08,16:00:00,151.68,2021-06-08,17:00:00,154.49,563.7924616894147,closed,-10.970104819701247,-1.9457700421940942,291.9461945055818,100000,155.32,150.55,0.0743397233240262,0.4510339693515318
122,short,2021-06-13,04:00:00,157.52,2021-06-13,11:00:00,161.2,908.345958503534,closed,-22.062888336527664,-2.4289080751650447,269.8833061690541,100000,161.31,156.54,0.11533087334986465,0.7266767668028272
123,long,2021-06-14,15:00:00,174.56,2021-06-15,07:00:00,179.18,486.4692108673281,closed,12.430247007507509,2.555197066911093,282.3135531765616,0,173.32,180.88,0.05573661902696243,0.3891753686938625
124,long,2021-06-16,07:00:00,174.7,2021-06-16,11:00:00,172.02,584.1559108019632,closed,-9.49549278339422,-1.6255065827132102,272.81806039316734,0,171.75,177.23,0.06687531892409425,0.46732472864157054
125,short,2021-06-16,11:00:00,172.02,2021-06-16,22:00:00,168.21,1095.4079698163866,closed,23.258054542668614,2.123232182304384,296.07611493583596,100000,172.02,164.59,0.12735821065182962,0.8763263758531094
126,short,2021-06-18,13:00:00,162.42,2021-06-19,01:00:00,157.0,1028.5350541492003,closed,33.37301786485494,3.2447137052087105,329.4491328006909,100000,163.39,151.6,0.12665128114138657,0.8228280433193602
127,short,2021-06-19,19:00:00,155.43,2021-06-20,06:00:00,154.18,1221.679327040821,closed,8.690452795590593,0.7113530206523837,338.1395855962815,100000,156.59,150.74,0.15719993914184147,0.9773434616326567
128,short,2021-06-20,09:00:00,151.46,2021-06-20,17:00:00,149.13,1352.3468264462836,closed,19.54350989584107,1.4451551564769656,357.68309549212256,100000,152.07,143.78,0.17857478231167087,1.081877461157027
129,short,2021-06-21,04:00:00,149.48,2021-06-21,20:00:00,133.82,1228.2321519668124,closed,127.5265851157355,10.382938185710461,485.20968060785805,100000,149.58,127.74,0.1643339780528248,0.9825857215734499
130,short,2021-06-21,22:00:00,126.96,2021-06-22,03:00:00,130.53,746.7968123703406,closed,-21.714329041023625,-2.9076622558286136,463.4953515668344,100000,130.82,119.8,0.11764285008984572,0.5974374498962726
131,short,2021-06-22,10:00:00,119.78,2021-06-22,17:00:00,119.81,644.6583883844429,closed,-0.7848277243928348,-0.12174319585907595,462.7105238424416,100000,121.53,105.26,0.10764040547410968,0.5157267107075544
132,short,2021-06-26,08:00:00,121.39,2021-06-26,16:00:00,122.72,915.2621721246478,closed,-10.911004797986998,-1.1921179668835968,451.7995190444546,100000,125.48,118.65,0.15079696385610805,0.7322097376997183
