,direction,entry_date,entry_time,entry_price,exit_date,exit_time,exit_price,position_size,status,profit_loss,profit_loss_percent,running_profit_loss,sl_price,drawdown,runup,slippage,commission
15,long,2021-01-22,18:00:00,1.73962,2021-01-25,04:00:00,1.74078,4230.507208403904,closed,-2.888861386415302,-0.06828640737632069,843.2125802943649,0,1.7392,1.74355,4.863714154130101,0.8461014416807808
16,long,2021-01-25,21:00:00,1.74231,2021-01-25,22:00:00,1.74202,4216.062901471828,closed,-6.384582396441324,-0.15143470450150223,836.8279978979235,0,1.74174,1.74274,4.839624293577868,0.8432125802943656
17,long,2021-01-26,16:00:00,1.74445,2021-01-28,05:00:00,1.75293,4184.139989489622,closed,14.705736782917196,0.35146378514718357,851.5337346808407,0,1.74319,1.75416,4.797087895313276,0.8368279978979245
18,long,2021-01-28,18:00:00,1.75864,2021-01-28,20:00:00,1.75722,4257.668673404207,closed,-9.131356133262866,-0.2144684528954179,842.4023785475778,0,1.75709,1.75915,4.842001402679579,0.8515337346808414
19,long,2021-01-28,22:00:00,1.75927,2021-01-29,09:00:00,1.7617,4212.0118927378935,closed,0.18709571661572366,0.00444195603859294,842.5894742641935,0,1.75854,1.76426,4.7883632333159705,0.8424023785475787
20,short,2021-02-01,16:00:00,1.75247,2021-02-01,20:00:00,1.7545,4212.947371320972,closed,-10.530731300614098,-0.24996114056160598,832.0587429635794,100000,1.75657,1.75119,4.808010831935465,0.8425894742641944
21,short,2021-02-02,08:00:00,1.75532,2021-02-03,07:00:00,1.74637,4160.293714817901,closed,15.640174991047578,0.37593920196887254,847.6989179546271,100000,1.75551,1.74595,4.740211146478022,0.8320587429635802
22,short,2021-02-03,08:00:00,1.74517,2021-02-03,09:00:00,1.7469,4238.494589773138,closed,-9.906750368445355,-0.23373275955922848,837.7921675861817,100000,1.7469,1.74454,4.857400241550264,0.8476989179546276
23,short,2021-02-03,13:00:00,1.74346,2021-02-03,15:00:00,1.74684,4188.96083793091,closed,-13.764162321227815,-0.3285817856446342,824.0280052649539,100000,1.74685,1.74293,4.805342064550848,0.8377921675861821
24,short,2021-02-04,06:00:00,1.74214,2021-02-04,14:00:00,1.75053,4120.140026324771,closed,-25.39625232335302,-0.6163929420138391,798.6317529416009,100000,1.75053,1.73527,4.7299758071392315,0.8240280052649541
25,long,2021-02-04,14:00:00,1.75053,2021-02-05,07:00:00,1.75386,3993.158764708005,closed,2.235250075454294,0.05597698982594158,800.8670030170551,0,1.75053,1.75531,4.562228313377097,0.798631752941601
26,long,2021-02-08,18:00:00,1.75248,2021-02-09,19:00:00,1.75312,4004.3350150852757,closed,-3.9084035343989134,-0.09760430932164853,796.9585994826563,0,1.74995,1.75915,4.569906663796763,0.8008670030170552
27,long,2021-02-10,04:00:00,1.75587,2021-02-10,06:00:00,1.75492,3984.792997413281,closed,-7.491724921801053,-0.18800788213250447,789.4668745608552,0,1.75484,1.75591,4.538824625300598,0.7969585994826562
28,long,2021-02-10,10:00:00,1.75656,2021-02-10,18:00:00,1.75622,3947.3343728042755,closed,-6.047905204229088,-0.15321492007104834,783.4189693566261,0,1.75506,1.75945,4.49439173475916,0.7894668745608552
29,long,2021-02-11,06:00:00,1.75801,2021-02-11,07:00:00,1.75718,3917.0948467831295,closed,-7.089059105872733,-0.18097746884261798,776.3299102507534,0,1.75713,1.75805,4.45628278199001,0.7834189693566259
30,long,2021-02-15,01:00:00,1.76007,2021-02-15,08:00:00,1.76025,3881.6495512537654,closed,-4.790148782955581,-0.12340497821108998,771.5397614677978,0,1.75969,1.76191,4.410789970005472,0.7763299102507532
31,long,2021-02-15,09:00:00,1.76233,2021-02-15,10:00:00,1.76038,3857.6988073389884,closed,-9.417996604958292,-0.24413509388138974,762.1217648628395,0,1.76002,1.76233,4.3779528321472005,0.7715397614677977
32,long,2021-02-16,04:00:00,1.75962,2021-02-16,14:00:00,1.75861,3810.608824314197,closed,-7.280536286853704,-0.19105966060853796,754.8412285759858,0,1.75821,1.76275,4.331172439861104,0.7621217648628394
33,long,2021-02-16,15:00:00,1.761,2021-02-17,03:00:00,1.7631,3774.2061428799275,closed,-0.5405194714561912,-0.014321408290744422,754.3007091045297,0,1.7603,1.76681,4.286435142396283,0.7548412285759856
34,long,2021-02-23,11:00:00,1.77759,2021-02-23,22:00:00,1.77665,3771.503545522646,closed,-6.992083563326457,-0.185392469579596,747.3086255412032,0,1.774,1.77853,4.243389696749696,0.7543007091045293
35,long,2021-02-24,02:00:00,1.77861,2021-02-24,12:00:00,1.77986,3736.5431277060134,closed,-2.3229251720464004,-0.062167760217249804,744.9857003691568,0,1.77819,1.78596,4.201644124013711,0.7473086255412027
36,short,2021-02-25,13:00:00,1.76486,2021-02-25,16:00:00,1.76841,3724.9285018457817,closed,-12.458862826738315,-0.3344725360651804,732.5268375424184,100000,1.7705,1.76365,4.221216982475417,0.7449857003691563
37,short,2021-02-25,20:00:00,1.76384,2021-02-25,22:00:00,1.76644,3662.63418771209,closed,-10.284480111918425,-0.2807946298983998,722.2423574305,100000,1.76717,1.76296,4.153023162772235,0.732526837542418
38,short,2021-02-26,05:00:00,1.76244,2021-02-26,14:00:00,1.76406,3611.211787152497,closed,-8.139565312817279,-0.22539706316243133,714.1027921176827,100000,1.76598,1.75549,4.097968483639156,0.7222423574304995
39,long,2021-02-26,14:00:00,1.76406,2021-03-01,09:00:00,1.7727,3570.5139605884096,closed,12.725469953881305,0.3564044306882975,726.828262071564,0,1.76077,1.778,4.048064080120189,0.714102792117682
40,short,2021-03-02,12:00:00,1.75781,2021-03-02,13:00:00,1.76198,3634.1413103578157,closed,-13.482843920708017,-0.3710049436514758,713.3454181508561,100000,1.76198,1.75733,4.134851104906463,0.7268282620715631
41,long,2021-03-02,13:00:00,1.76198,2021-03-03,11:00:00,1.76174,3566.727090754275,closed,-5.247715095042556,-0.14712970635308106,708.0977030558136,0,1.75939,1.76545,4.048544354367558,0.7133454181508551
42,long,2021-03-03,12:00:00,1.76415,2021-03-03,13:00:00,1.76164,3540.488515279062,closed,-9.7592573005439,-0.2756471955332603,698.3384457552696,0,1.76061,1.76441,4.013818003320649,0.7080977030558124
43,long,2021-03-03,14:00:00,1.76431,2021-03-04,03:00:00,1.7641,3491.692228776342,closed,-5.072082190106242,-0.1452614336482842,693.2663635651634,0,1.76046,1.76723,3.9581391351591746,0.6983384457552684
44,short,2021-03-08,01:00:00,1.74977,2021-03-08,06:00:00,1.74949,3466.33181782581,closed,-4.100623174266107,-0.11829863353468983,689.1657403908972,100000,1.75059,1.74838,3.962042803140767,0.693266363565162
45,short,2021-03-09,01:00:00,1.74977,2021-03-09,03:00:00,1.75113,3445.8287019544787,closed,-7.3060264926995675,-0.21202523760265796,681.8597138981977,100000,1.75132,1.74937,3.938607590659891,0.6891657403908957
46,long,2021-03-09,16:00:00,1.75636,2021-03-10,13:00:00,1.75432,3409.2985694909817,closed,-8.523968518894298,-0.2500211801680646,673.3357453793034,0,1.75432,1.76044,3.8822320816814115,0.6818597138981963
47,long,2021-03-10,20:00:00,1.75977,2021-03-16,06:00:00,1.73069,3366.6787268965095,closed,-60.13359181972055,-1.7861398932815082,613.2021535595828,0,1.73068,1.76001,3.8262713046551644,0.673335745379302
48,short,2021-03-16,06:00:00,1.73069,2021-03-16,15:00:00,1.73074,3066.0107677979067,closed,-4.244887824584058,-0.13844986681611865,608.9572657349987,100000,1.73212,1.72381,3.543107971731398,0.6132021535595814
49,short,2021-03-17,20:00:00,1.7316,2021-03-18,10:00:00,1.73161,3044.786328674986,closed,-4.143272650718204,-0.13607761607761984,604.8139930842805,100000,1.73355,1.7285,3.5167317263513356,0.6089572657349973
50,long,2021-03-18,10:00:00,1.73161,2021-03-19,05:00:00,1.73975,3024.069965421395,closed,10.118033292209061,0.33458330686469895,614.9320263764895,0,1.7306,1.7436,3.492784132017481,0.604813993084279
51,short,2021-03-22,15:00:00,1.72974,2021-03-22,16:00:00,1.73342,3074.66013188244,closed,-10.71128728733592,-0.3483730502850085,604.2207390891535,100000,1.73457,1.72963,3.555054669351972,0.614932026376488
52,long,2021-03-26,17:00:00,1.73503,2021-03-29,09:00:00,1.73667,3021.103695445761,closed,-1.2310671511747566,-0.040748920767948484,602.9896719379788,0,1.73381,1.73839,3.4824800671409264,0.6042207390891522
53,long,2021-03-29,10:00:00,1.73987,2021-03-29,17:00:00,1.73745,3014.948359689888,closed,-8.26222383876054,-0.2740419686528355,594.7274480992182,0,1.73667,1.74446,3.465716817566701,0.6029896719379777
54,long,2021-04-05,05:00:00,1.73962,2021-04-05,14:00:00,1.73992,2973.6372404960844,closed,-3.5006398363469042,-0.11772249111875197,591.2268082628714,0,1.73922,1.74202,3.418720456761919,0.5947274480992168
55,long,2021-04-05,19:00:00,1.74263,2021-04-06,04:00:00,1.74136,2956.134041314349,closed,-6.138335669637674,-0.20764740650625105,585.0884725932337,0,1.74109,1.74284,3.3927271323394517,0.5912268082628698
56,long,2021-04-06,07:00:00,1.74397,2021-04-06,10:00:00,1.74021,2925.4423629661596,closed,-10.247266153794765,-0.350280910795483,574.841206439439,0,1.73977,1.7446,3.354922805972763,0.5850884725932319
57,short,2021-04-06,10:00:00,1.74021,2021-04-08,05:00:00,1.73493,2874.206032197185,closed,4.842548525608204,0.16848299917825726,579.6837549650472,100000,1.7427,1.73203,3.303286421980318,0.574841206439437
58,long,2021-04-08,05:00:00,1.73493,2021-04-08,17:00:00,1.72856,2898.418774825225,closed,-14.562821486912208,-0.5024402137262014,565.120933478135,0,1.72751,1.73583,3.341251548852374,0.579683754965045
59,short,2021-04-08,17:00:00,1.72856,2021-04-09,04:00:00,1.72786,2825.6046673906644,closed,-2.6901765101474147,-0.09520710880732257,562.4307569679876,100000,1.72923,1.72468,3.26931627179926,0.5651209334781329
60,short,2021-04-09,15:00:00,1.7226,2021-04-12,05:00:00,1.71846,2812.153784839927,closed,2.931130777663915,0.10423081388597531,565.3618877456515,100000,1.72605,1.71726,3.2650107800301025,0.5624307569679854
61,short,2021-04-13,16:00:00,1.72815,2021-04-14,05:00:00,1.7265,2826.8094387282463,closed,-1.1378719728392221,-0.040252871567852816,564.2240157728123,100000,1.72815,1.72241,3.271486200536118,0.5653618877456493
62,long,2021-04-14,05:00:00,1.7265,2021-04-14,18:00:00,1.72593,2821.120078864051,closed,-4.763632415819434,-0.16885606718795015,559.4603833569929,0,1.72564,1.73261,3.26802210120365,0.5642240157728102
63,long,2021-04-20,20:00:00,1.75713,2021-04-21,04:00:00,1.75751,2797.3019167849543,closed,-3.1384551675745023,-0.1121957965546189,556.3219281894184,0,1.75671,1.7588,3.1839441780459663,0.5594603833569909
64,short,2021-04-22,11:00:00,1.73837,2021-04-23,01:00:00,1.73104,2781.609640947081,closed,7.9723453786831735,0.28660906481359305,564.2942735681015,100000,1.7401,1.72735,3.2002503965750457,0.5563219281894163
65,short,2021-04-26,14:00:00,1.72853,2021-04-29,04:00:00,1.71663,2821.4713678404974,closed,15.595429041399159,0.5527409995776641,579.8897026095007,100000,1.72861,1.71585,3.2645905686803207,0.5642942735680995
66,short,2021-04-29,14:00:00,1.71368,2021-04-29,16:00:00,1.71677,2899.4485130474936,closed,-9.191878481968075,-0.31702161430370984,570.6978241275326,100000,1.71736,1.71348,3.3838855714573244,0.5798897026094988
67,long,2021-05-04,12:00:00,1.70981,2021-05-04,15:00:00,1.70606,2853.489120637653,closed,-10.166829817546043,-0.35629467601664166,560.5309943099866,0,1.70541,1.71135,3.337785041188966,0.5706978241275306
68,short,2021-05-04,15:00:00,1.70606,2021-05-04,17:00:00,1.71,2802.654971549923,closed,-10.31855271160404,-0.36817063878175765,550.2124415983825,100000,1.71066,1.70427,3.285529197742076,0.5605309943099847
69,long,2021-05-04,17:00:00,1.71,2021-05-10,22:00:00,1.70882,2751.062207991904,closed,-5.666222863477996,-0.20596491228069935,544.5462187349045,0,1.68762,1.71334,3.2176166175343908,0.5502124415983808
70,long,2021-05-11,15:00:00,1.71327,2021-05-11,16:00:00,1.71031,2722.731093674513,closed,-8.426985194859965,-0.3095048649658299,536.1192335400445,0,1.7086,1.71487,3.178402812953607,0.5445462187349026
71,long,2021-05-11,19:00:00,1.71371,2021-05-11,20:00:00,1.71174,2680.596167700214,closed,-6.746018683137653,-0.25166113286378833,529.3732148569069,0,1.71067,1.71371,3.128412820955954,0.5361192335400429
72,short,2021-05-13,04:00:00,1.70403,2021-05-13,05:00:00,1.70439,2646.866074284526,closed,-4.195156056304443,-0.15849521428614158,525.1780588006025,100000,1.70439,1.70345,3.1065956283451888,0.5293732148569052
73,short,2021-05-13,14:00:00,1.70269,2021-05-13,16:00:00,1.70378,2625.8902940030043,closed,-5.290579281847295,-0.20147754435628534,519.8874795187552,100000,1.70441,1.70161,3.0844020861143298,0.5251780588006009
74,short,2021-05-14,10:00:00,1.70797,2021-05-14,22:00:00,1.70819,2599.4373975937674,closed,-3.8986066740353125,-0.14997886379737987,515.9888728447198,100000,1.70981,1.70337,3.043891166230985,0.5198874795187535
75,long,2021-05-20,11:00:00,1.71236,2021-05-20,16:00:00,1.70821,2579.9443642235906,closed,-9.781948040295097,-0.3791534490410951,506.2069248044247,0,1.70804,1.7141,3.01332005445536,0.5159888728447182
76,short,2021-05-20,16:00:00,1.70821,2021-05-20,21:00:00,1.71092,2531.0346240221156,closed,-7.484958412703533,-0.2957272232336768,498.7219663917212,100000,1.7116,1.70761,2.9633764279826433,0.5062069248044232
77,short,2021-05-21,14:00:00,1.70894,2021-05-24,08:00:00,1.70843,2493.609831958598,closed,-2.6728642122390203,-0.10718854962725373,496.0491021794822,100000,1.7111,1.70629,2.91831173939237,0.4987219663917196
78,long,2021-05-24,17:00:00,1.70902,2021-05-25,14:00:00,1.70438,2480.2455108974027,closed,-10.132466576731385,-0.40852675802506566,485.91663560275083,0,1.70416,1.71033,2.9025353839011863,0.49604910217948056
79,long,2021-05-27,16:00:00,1.71258,2021-05-28,10:00:00,1.71406,2429.583178013746,closed,-1.2236242186454849,-0.05036354506067303,484.6930113841053,0,1.70959,1.71573,2.837336857856271,0.4859166356027492
80,long,2021-05-28,12:00:00,1.71584,2021-05-28,13:00:00,1.71538,2423.4650569205187,closed,-3.959215134673445,-0.16337001118986194,480.73379624943186,0,1.71521,1.71649,2.8248147343814325,0.48469301138410376
81,short,2021-05-31,08:00:00,1.71395,2021-05-31,17:00:00,1.71692,2403.6689812471514,closed,-7.4507357430962715,-0.30997345313456737,473.2830605063356,100000,1.71724,1.70974,2.804829757282478,0.4807337962494303
82,long,2021-05-31,17:00:00,1.71692,2021-06-01,10:00:00,1.71123,2366.4153025316705,closed,-11.072340486867775,-0.4678950679123066,462.2107200194678,0,1.71123,1.71762,2.7565819054256115,0.4732830605063341
83,short,2021-06-01,10:00:00,1.71123,2021-06-01,22:00:00,1.70838,2311.053600097332,closed,0.685732899530668,0.029671873447755074,462.8964529189984,100000,1.71163,1.70194,2.7010438107061376,0.46221072001946645
84,short,2021-06-02,21:00:00,1.70542,2021-06-03,07:00:00,1.70588,2314.4822645949853,closed,-3.801444359536697,-0.16424599218961472,459.09500855946175,100000,1.70686,1.70513,2.7142665907459573,0.46289645291899706
85,short,2021-06-03,08:00:00,1.70551,2021-06-03,09:00:00,1.70603,2295.475042797302,closed,-3.8508060556063066,-0.16775638958433864,455.24420250385543,100000,1.7066,1.70508,2.69183416432305,0.45909500855946045
86,short,2021-06-03,20:00:00,1.70644,2021-06-04,10:00:00,1.71108,2276.2210125192714,closed,-9.312342912759071,-0.40911417922692733,445.9318595910964,100000,1.71116,1.70644,2.6678008163419418,0.45524420250385433
87,long,2021-06-08,18:00:00,1.71198,2021-06-09,08:00:00,1.71377,2229.659297955476,closed,-0.7194329826011436,-0.03226649844040477,445.21242660849526,0,1.71162,1.71544,2.6047726000951834,0.44593185959109527
88,long,2021-06-09,09:00:00,1.71584,2021-06-09,10:00:00,1.71417,2226.06213304247,closed,-5.2065235210380445,-0.23388940693771332,440.0059030874572,0,1.71385,1.71616,2.594719942468377,0.445212426608494
89,short,2021-06-10,10:00:00,1.7073,2021-06-10,15:00:00,1.70997,2200.0295154372807,closed,-6.457775385364732,-0.29353130674163597,433.5481277020925,100000,1.71063,1.70575,2.57720320440143,0.44000590308745613
90,long,2021-06-10,15:00:00,1.70997,2021-06-11,08:00:00,1.71324,2167.7406385104564,closed,1.176439539279499,0.05427030883583374,434.724567241372,0,1.7094,1.71573,2.535413648789694,0.4335481277020913
91,long,2021-06-11,18:00:00,1.71644,2021-06-14,04:00:00,1.71584,2173.622836206854,closed,-3.7272482640427023,-0.17147631143529246,430.99731897732926,0,1.71507,1.71858,2.5327105360010886,0.4347245672413708
92,short,2021-06-16,18:00:00,1.71646,2021-06-17,08:00:00,1.71809,2154.986594886641,closed,-4.988401126487011,-0.2314817706209173,426.00891785084224,100000,1.71935,1.71471,2.5109662851294416,0.4309973189773282
93,long,2021-06-17,08:00:00,1.71809,2021-06-17,17:00:00,1.71929,2130.0445892542066,closed,-1.4178287127411984,-0.06656333486603787,424.59108913810104,0,1.71597,1.72233,2.4795494872261714,0.42600891785084133
94,short,2021-06-17,17:00:00,1.71929,2021-06-18,20:00:00,1.71889,2122.9554456905,closed,-2.400248897364108,-0.11306167080597479,422.1908402407369,100000,1.72257,1.71443,2.469572260282442,0.42459108913809995
95,long,2021-06-30,12:00:00,1.71906,2021-06-30,15:00:00,1.71434,2110.95420120368,closed,-8.674149603802713,-0.41091131199609426,413.5166906369342,0,1.71392,1.71906,2.455940108202948,0.422190840240736
96,short,2021-06-30,15:00:00,1.71434,2021-07-01,20:00:00,1.71133,2067.583453184666,closed,0.8045959869628565,0.038914801031298164,414.32128662389704,100000,1.71663,1.70652,2.4121043120788945,0.4135166906369332
97,short,2021-07-02,12:00:00,1.70923,2021-07-06,14:00:00,1.71269,2071.60643311948,closed,-7.031904130847551,-0.33944208795773645,407.28938249304946,100000,1.71283,1.70261,2.424023019862137,0.414321286623896
98,long,2021-07-06,14:00:00,1.71269,2021-07-07,06:00:00,1.72031,2036.446912465242,closed,6.2750825867801865,0.30813877584384564,413.56446507982963,0,1.71269,1.7247,2.3780683164673606,0.4072893824930484
99,long,2021-07-07,18:00:00,1.72517,2021-07-08,17:00:00,1.72711,2067.8223253991428,closed,-0.48548163238757136,-0.02347791811822425,413.07898344744206,0,1.72014,1.73409,2.3972389102513287,0.4135644650798286
100,long,2021-07-09,16:00:00,1.73083,2021-07-09,17:00:00,1.72642,2065.394917237205,closed,-8.06211523743572,-0.3903425524170498,405.01686821000635,0,1.72605,1.7331,2.386594775035335,0.413078983447441
101,long,2021-07-09,19:00:00,1.72884,2021-07-12,10:00:00,1.73069,2025.084341050026,closed,-0.5807200282232177,-0.028676337891295364,404.43614818178315,0,1.72878,1.73307,2.3427088001781846,0.4050168682100052
102,long,2021-07-13,16:00:00,1.73338,2021-07-13,22:00:00,1.72891,2022.1807409089104,closed,-7.952411429816853,-0.39325918148357397,396.4837367519663,0,1.72891,1.73476,2.333222652746554,0.4044361481817821
103,short,2021-07-13,22:00:00,1.72891,2021-07-14,09:00:00,1.73071,1982.4186837598256,closed,-4.753674682658567,-0.2397916606416773,391.73006206930773,100000,1.73077,1.72683,2.293258392582408,0.39648373675196513
104,long,2021-07-14,09:00:00,1.73071,2021-07-15,10:00:00,1.73126,1958.6503103465327,closed,-2.0326999241504025,-0.10378064493762383,389.69736214515734,0,1.72897,1.73752,2.2634067063188317,0.39173006206930655
105,short,2021-07-15,10:00:00,1.73126,2021-07-15,14:00:00,1.73856,1948.4868107257807,closed,-10.856598543798938,-0.5571810126728559,378.8407636013584,100000,1.73874,1.73065,2.250946490678212,0.38969736214515616
106,long,2021-07-15,14:00:00,1.73856,2021-07-16,04:00:00,1.74058,1894.2038180067857,closed,-0.35705027241326676,-0.018849622676242947,378.4837133289451,0,1.73685,1.74286,2.179049118818776,0.37884076360135716
107,long,2021-07-19,04:00:00,1.73762,2021-07-19,20:00:00,1.74413,1892.4185666447192,closed,4.533296615838373,0.23955041953937084,383.01700994478347,0,1.73762,1.75619,2.1781730949744125,0.37848371332894387
108,short,2021-07-21,17:00:00,1.72091,2021-07-23,16:00:00,1.73133,1915.0850497239117,closed,-14.204400067496408,-0.7417111876855906,368.81260987728706,100000,1.73405,1.71536,2.2256655487200514,0.3830170099447823
109,long,2021-07-23,16:00:00,1.73133,2021-07-27,03:00:00,1.734,1844.0630493864296,closed,0.34481347127929074,0.01869857277352961,369.15742334856634,0,1.727,1.73613,2.130227107930238,0.3688126098772859
110,long,2021-07-27,16:00:00,1.73871,2021-07-28,05:00:00,1.74705,1845.7871167428266,closed,6.361286595578998,0.344638151273071,375.5187099441453,0,1.73701,1.75028,2.123168460229511,0.36915742334856533
111,short,2021-07-29,15:00:00,1.73927,2021-07-29,16:00:00,1.74363,1877.5935497207217,closed,-7.241327340130164,-0.38567065492993724,368.27738260401514,100000,1.74363,1.73872,2.159059317668587,0.3755187099441444
112,short,2021-07-29,18:00:00,1.73748,2021-07-30,02:00:00,1.73859,1841.3869130200715,closed,-3.664265422462159,-0.198994866127965,364.613117181553,100000,1.73901,1.73672,2.119606456500301,0.3682773826040143
113,short,2021-07-30,06:00:00,1.73608,2021-07-30,11:00:00,1.73738,1823.0655859077604,closed,-3.8299582818602227,-0.2100834062946325,360.78315889969275,100000,1.73832,1.73551,2.100209190714437,0.3646131171815521
114,short,2021-07-30,16:00:00,1.73463,2021-08-02,03:00:00,1.73442,1803.9157944984595,closed,-2.2222805803397483,-0.1231920351890708,358.560878319353,100000,1.73764,1.73221,2.0798853870836544,0.3607831588996919
115,long,2021-08-04,14:00:00,1.74799,2021-08-04,17:00:00,1.74429,1792.8043915967612,closed,-6.204695599971997,-0.3460888220184347,352.35618271938097,0,1.74345,1.75069,2.051275340930739,0.35856087831935224
116,long,2021-08-05,11:00:00,1.7423,2021-08-05,15:00:00,1.74024,1761.7809135969014,closed,-4.457751642286236,-0.25302531137002526,347.89843107709476,0,1.73936,1.7445,2.0223622953531555,0.3523561827193803
117,long,2021-08-09,09:00:00,1.74447,2021-08-09,10:00:00,1.74026,1739.4921553854704,closed,-6.5401781979655205,-0.3759820461228939,341.3582528791292,0,1.74025,1.74447,1.9942930006081738,0.3478984310770941
118,long,2021-08-09,21:00:00,1.74201,2021-08-10,07:00:00,1.74143,1706.7912643956424,closed,-2.8691976235720635,-0.1681047755179376,338.48905525555716,0,1.74129,1.74343,1.9595654036379153,0.3413582528791285
119,long,2021-08-10,11:00:00,1.74294,2021-08-10,16:00:00,1.73886,1692.445276277782,closed,-6.242345343922224,-0.36883587501577003,332.2467099116349,0,1.73886,1.74374,1.942057989693027,0.33848905525555645
120,short,2021-08-10,16:00:00,1.73886,2021-08-13,06:00:00,1.7295,1661.2335495581715,closed,6.699187059769766,0.4032658178346753,338.9458969714047,100000,1.73942,1.72778,1.9107156982829803,0.3322467099116343
121,short,2021-08-13,11:00:00,1.72741,2021-08-13,14:00:00,1.72963,1694.7294848570198,closed,-4.479108583361324,-0.26429637434078246,334.46678838804337,100000,1.73051,1.7265,1.962162410611285,0.338945896971404
122,long,2021-08-18,04:00:00,1.73648,2021-08-20,16:00:00,1.75236,1672.3339419402134,closed,13.032802120053166,0.7793181608771709,347.49959050809656,0,1.73224,1.76248,1.9261194392566727,0.3344667883880427
123,short,2021-08-23,17:00:00,1.74064,2021-08-24,16:00:00,1.73324,1737.4979525404797,closed,5.042752813043883,0.290230719735274,352.54234332114044,100000,1.74096,1.72948,1.9963897790932987,0.3474995905080959
124,short,2021-08-24,17:00:00,1.72835,2021-08-24,22:00:00,1.72987,1762.7117166056996,closed,-3.9425242581254345,-0.22366245262822726,348.599819063015,100000,1.73073,1.72831,2.039762451593369,0.35254234332113993
125,short,2021-08-26,11:00:00,1.73281,2021-08-26,18:00:00,1.73525,1742.999095315073,closed,-4.814707461100468,-0.2762312082686502,343.78511160191454,100000,1.73589,1.7311,2.011760199115971,0.3485998190630146
126,long,2021-08-26,18:00:00,1.73525,2021-08-27,08:00:00,1.73713,1718.925558009571,closed,-0.4626562062343709,-0.026915430053300476,343.32245539568015,0,1.735,1.73908,1.981184910542655,0.3437851116019142
127,long,2021-08-27,14:00:00,1.74067,2021-08-27,18:00:00,1.73673,1716.6122769783988,closed,-6.201225978321566,-0.3612479102874085,337.12122941735856,0,1.73514,1.74224,1.97235808852729,0.3433224553956798
